country_name,country,year,region,wb_inc,ndp_usd,ETR_L,ETR_K,Tau_L,Tau_K,Lsh_ndp,Ksh_ndp,pct_tax,pct_1000,pct_1100,pct_1200,pct_2000,pct_4000,pct_5000,pct_6000,source_tax,source_sna
Brazil,BRA,2012,Latin America & Caribbean,Upper middle income,1571653812224,.24058683,.25045127,.16076361,.083096087,.6682145,.33178547,.37055489,.075275995,.037373882,.037902113,.10163525,.021622337,.16073054,.011290739,CIAT-IDB,SNA2008
Barbados,BRB,2012,Latin America & Caribbean,High income,4807048704,.38962275,.60865188,.28720957,.15998548,.73714787,.26285219,.32591763,.08870285,.051811185,.036891665,.066120103,.016699299,.15439536,0,OECD,composite
Botswana,BWA,2012,Africa,Upper middle income,11366654976,.21727104,.10319213,.076427579,.066893116,.35176146,.64823854,.34692958,.11438461,.066001058,.048383549,.012586934,.00060683297,.2193512,0,OECD,composite
Central African Republic,CAF,2012,Africa,Developing countries,2704942336,.0039471919,.051976997,.0029175179,.013558846,.73913759,.26086244,.082165644,.011493442,.00026580555,.011227636,.002436711,.00088168192,.06620758,.0011462306,ICTD,composite
Canada,CAN,2012,OECD,High income,1294458945536,.27186331,.50314587,.20977044,.11491717,.77160263,.22839732,.37265325,.17685544,.13734017,.039515264,.063955635,.044282191,.087113164,.00044678472,OECD,SNA2008
Switzerland,CHE,2012,OECD,High income,501220442112,.23617406,.45419654,.19530176,.078603312,.82693988,.17306013,.34167519,.15505309,.11605147,.039001614,.084406212,.02327856,.077717297,.001220022,OECD,SNA2008
Chile,CHL,2012,OECD,High income,200057339904,.079831064,.18282086,.046946358,.075309165,.58807129,.41192874,.22134365,.083605163,.032055005,.051550157,.01428488,.0096329218,.11132308,.0024976023,CIAT-IDB,SNA2008
China,CHN,2012,Asia,Upper middle income,6728520826880,.091417186,.2800093,.062482618,.088626094,.68348873,.31651124,.25570649,.055924322,.012339095,.04358523,.042402469,.028741352,.11763038,.011007978,Archives,SNA2008
Cote d'Ivoire,CIV,2012,Africa,Developing countries,24479451136,.066920571,.10565807,.036790542,.047571037,.54976434,.45023572,.18187571,.058759265,.026996808,.031762451,.012086142,.0045934655,.10562319,.0008136541,OECD,SNA2008
Cameroon,CMR,2012,Africa,Developing countries,26085468160,.046554305,.091342703,.024880629,.042525221,.53444314,.46555683,.14395918,.045900632,.012462732,.033437897,.013535826,.0010864499,.081144266,.0022920091,OECD,composite
Democratic Republic of the Congo,COD,2012,Africa,Developing countries,31643289600,.019620281,.064123347,.014811371,.015716564,.75490105,.24509892,.11283672,.026061187,.016412221,.0096489666,.0015373481,0,.078507587,.0067305965,ICTD,composite
Congo,COG,2012,Africa,Developing countries,8222864384,.034221813,.088865496,.022431025,.030617734,.65545988,.34454018,.10763551,.038237453,.019477025,.01876043,.0032011557,.0010658853,.065131009,0,OECD,composite
Colombia,COL,2012,OECD,Upper middle income,228485873664,.077583171,.23489128,.044251483,.10091521,.57037479,.42962518,.22258934,.073956877,.011585808,.06237106,.028095912,.023147946,.090159893,.0072287153,OECD,SNA2008
Costa Rica,CRI,2012,Latin America & Caribbean,Upper middle income,48195125248,.19640456,.098232999,.12271712,.036855251,.62481809,.37518197,.24289706,.040408593,.013931415,.026477177,.095652036,.0037163694,.097450927,.0056691347,OECD,SNA2008
Cuba,CUB,2012,Latin America & Caribbean,Upper middle income,77838557184,.31867921,.17374191,.16938458,.081394501,.53152066,.46847937,.44844991,.070926093,.013651245,.057274848,.11184855,0,.25387591,.01179938,OECD,composite
Cyprus,CYP,2012,Asia,High income,19149533184,.23999998,.29333112,.16383475,.093090139,.68264484,.31735516,.36742309,.11648719,.050220415,.066266783,.10075542,.0077036675,.12820683,.014269959,Archives,SNA2008
Czech Republic,CZE,2012,OECD,High income,159583420416,.37644184,.21477585,.26285231,.064807586,.69825476,.30174524,.42675528,.088059194,.045539372,.042519826,.18766564,.0064629656,.14450882,.00005867958,OECD,SNA2008
Germany,DEU,2012,OECD,High income,2831302524928,.40580276,.20832956,.30633023,.051066857,.75487471,.24512535,.44098455,.13494822,.1140946,.020853629,.16921934,.010846233,.12589487,.000075897158,OECD,SNA2008
Denmark,DNK,2012,OECD,High income,245664940032,.41994902,.53191292,.33046281,.11334439,.78691173,.21308824,.55251539,.34309587,.31143308,.031662803,.0047171554,.021613784,.18296514,.00012338959,OECD,SNA2008
Dominican Republic,DOM,2012,Latin America & Caribbean,Upper middle income,54440009728,.0233138,.088788144,.01252879,.041073576,.53739804,.46260202,.13647988,.040607531,.014826647,.025780883,.00054675684,.0085745193,.086750992,8.7469211e-08,OECD,SNA2008
Algeria,DZA,2012,Africa,Upper middle income,139619958784,.11229962,.15502183,.064398952,.066123545,.57345653,.42654344,.12703678,.099016018,.056337234,.042678781,.0021181342,.000010128904,.022227611,.0036648787,Archives,composite
Ecuador,ECU,2012,Latin America & Caribbean,Upper middle income,85403869184,.1517005,.1102309,.092737429,.042844631,.61131924,.38868076,.22727995,.044416271,.034389447,.010026821,.06155337,.021325136,.098030828,.0019543348,CIAT-IDB,SNA2008
Egypt,EGY,2012,Africa,Developing countries,228550557696,.086975344,.08610674,.033584837,.05285731,.38614205,.61385798,.14749974,.065941453,.01483407,.051107388,.021916347,.00075311138,.05888883,0,OECD,SNA2008
Spain,ESP,2012,OECD,High income,991331221504,.34498295,.25037017,.24764338,.070643857,.7178424,.28215763,.40148264,.12076319,.093072578,.027690616,.14406286,.026325593,.11031451,.000016502858,OECD,SNA2008
Estonia,EST,2012,OECD,High income,20822300672,.34688812,.082927905,.2228294,.029657772,.64236677,.3576332,.37090075,.077850908,.061249197,.016601723,.1315556,.0038547937,.15763941,0,OECD,SNA2008
Ethiopia,ETH,2012,Africa,Developing countries,46521769984,.038067523,.12583676,.02775375,.034093402,.72906637,.27093357,.13758466,.041625958,.018354585,.023271374,.012073304,.0018364637,.08204893,5.1207411e-10,ICTD,composite
Finland,FIN,2012,OECD,High income,201289547776,.44819862,.29477149,.34536976,.067628548,.77057302,.22942702,.52350998,.17967373,.15375204,.025921699,.15542561,.014526733,.1734225,.00046145919,OECD,SNA2008
Fiji,FJI,2012,Asia,Upper middle income,3773632000,.054884255,.18391989,.034916218,.066913895,.63617915,.36382088,.27843857,.074255168,.024180651,.050074518,.011221823,.0033274735,.1896341,0,OECD,composite
France,FRA,2012,OECD,High income,2023438024704,.44340292,.6081326,.363556,.10951106,.81992245,.18007761,.54419661,.13045914,.098682791,.03177635,.21974957,.047696676,.13293467,.013356498,OECD,SNA2008
Gabon,GAB,2012,Africa,Upper middle income,11962522624,.035892095,.11705732,.016871113,.062034421,.47005093,.52994913,.16412932,.066951878,.017315142,.049636744,0,.0018830168,.077952631,.017341789,ICTD,composite
United Kingdom of Great Britain and Northern Ireland,GBR,2012,OECD,High income,2165353218048,.26463419,.35933235,.18823388,.10373982,.71129841,.28870159,.37524462,.13457,.10360596,.030964037,.071667761,.044875219,.12413164,0,OECD,SNA2008
Georgia,GEO,2012,Asia,Developing countries,11516246016,.2128076,.16641997,.12444723,.06909965,.58478755,.41521248,.31766927,.10757193,.07257548,.034996446,.043331642,.0094585,.15585962,.0014475617,ICTD,SNA2008
Ghana,GHA,2012,Africa,Developing countries,39683465216,.083690241,.19568717,.056820206,.062828362,.67893469,.32106531,.22630493,.091638699,.045661703,.045977,.017522359,0,.12021514,-.0030712662,OECD,composite
Guinea,GIN,2012,Africa,Developing countries,7139442688,.050200704,.13122959,.031487308,.048918661,.62722844,.37277156,.15990116,.07069701,.03861304,.032083966,.0010784281,0,.088125721,0,ICTD,SNA2008
Gambia,GMB,2012,Africa,Developing countries,1214523776,.016118003,.019894732,.011396411,.0058279433,.70706099,.29293901,.081033334,.013466655,.012456656,.0010099985,.0005629824,0,.066706017,.00029768393,ICTD,composite
Equatorial Guinea,GNQ,2012,Africa,Upper middle income,15874928640,.014852144,.20025344,.008107624,.090937272,.54588914,.45411092,.097029895,.082910463,.0068058912,.076104581,.0010938433,.000029559071,.006593646,.0064023868,OECD,composite
Greece,GRC,2012,OECD,High income,169481994240,.37520677,.21291973,.25583395,.067740858,.68184793,.3181521,.44301713,.10526222,.091719329,.013542886,.13576615,.033552375,.16843639,0,OECD,SNA2008
Guatemala,GTM,2012,Latin America & Caribbean,Upper middle income,57816252416,.051224783,.088379212,.02673474,.042253193,.52191025,.47808972,.14243555,.038059149,.0041801729,.033878975,.021931529,.0045480714,.077894025,2.7856495e-06,OECD,SNA2008
Guyana,GUY,2012,Latin America & Caribbean,Upper middle income,2964841472,.1034627,.15789787,.059609957,.066925138,.57614923,.4238508,.24109541,.081784308,.036403529,.045380779,.021707606,.0034946615,.13097359,.0031352411,OECD,composite
Honduras,HND,2012,Latin America & Caribbean,Developing countries,18481473536,.074501015,.13199669,.048610408,.045871511,.65247983,.34752014,.19398393,.050599746,.016793918,.033805825,.031729966,.0035567719,.1016265,.0064709377,OECD,SNA2008
Croatia,HRV,2012,Asia,High income,44141146112,.27292103,.26793745,.22335257,.048663337,.81837797,.181622,.42570183,.066768974,.043148607,.023620367,.13783382,.0079290485,.21316999,1.9535484e-09,ICTD,SNA2008
Haiti,HTI,2012,Latin America & Caribbean,Developing countries,7035659776,.012249742,.04580339,.0087653399,.013028637,.71555305,.28444698,.078115396,.017822009,.0084893173,.0093326904,.0020496973,0,.048349261,.0098944278,ICTD,composite
Hungary,HUN,2012,OECD,High income,90516021248,.36489633,.21005723,.27529475,.051580299,.75444651,.24555355,.46412975,.084951207,.069233693,.01571751,.16045848,.014987672,.20290735,.00082502677,OECD,SNA2008
Indonesia,IDN,2012,Asia,Developing countries,699273183232,.031387683,.1531605,.019570593,.057663117,.62351185,.37648818,.153401,.066325851,.024121149,.042204704,0,.0046841823,.068778686,.013612295,OECD,composite
India,IND,2012,Asia,Developing countries,1549109428224,.02870138,.12041239,.016746972,.050152946,.58349013,.41650984,.18055663,.059963644,.020255946,.039707694,0,.00096828834,.10940526,.010219428,Archives,SNA2008
Ireland,IRL,2012,OECD,High income,188180299776,.30200708,.16978669,.17115594,.073563784,.56672823,.4332718,.32034606,.13077466,.10432205,.026452599,.05861472,.020505305,.11038747,.000063957748,OECD,SNA2008
"Iran, Islamic Republic of",IRN,2012,Asia,Upper middle income,425703342080,.16542682,.068736136,.075462259,.037380975,.45616701,.54383296,.14298277,.04382892,.011717071,.032111846,.064322449,.0029268924,.031904511,0,Archives,SNA2008
Iceland,ISL,2012,OECD,High income,15198266368,.29950309,.34856513,.22429988,.087522365,.74890673,.2510933,.40897715,.18491198,.15790245,.027009536,.045885112,.028924154,.14273217,.0065237256,OECD,SNA2008
Israel,ISR,2012,OECD,High income,272819585024,.24495313,.2779687,.15927401,.097227216,.65022242,.34977758,.34744397,.10539336,.067919403,.037473954,.072548948,.034942839,.13455886,0,OECD,SNA2008
Italy,ITA,2012,OECD,High income,1576832466944,.48317638,.33382547,.34531912,.095245264,.71468544,.28531456,.53493488,.17538841,.14422746,.031160966,.16000959,.033112369,.14123835,.025186125,OECD,SNA2008
Jamaica,JAM,2012,Latin America & Caribbean,Upper middle income,13729406976,.1124048,.30687237,.08079537,.086295784,.71878934,.28121066,.27746913,.10349756,.058796354,.044701222,.021712691,.0094453152,.14182493,.00098864117,OECD,SNA2008
Jordan,JOR,2012,Asia,Upper middle income,34645843968,.011258926,.083936393,.0068895877,.032573849,.61192226,.38807777,.1626687,.033167895,.0063511967,.026816698,.0011709717,0,.12832983,1.0602718e-08,ICTD,composite
Japan,JPN,2012,OECD,High income,3711348244480,.31074178,.37946561,.2344638,.093147665,.75452936,.24547064,.35927692,.11157303,.066775762,.044797271,.14949891,.032726843,.064484179,.00099394505,OECD,SNA2008
Kazakhstan,KAZ,2012,Asia,Upper middle income,122639745024,.073206693,.2232386,.037542876,.10875427,.51283395,.48716605,.27116609,.10359091,.016072392,.087518521,.019214448,.005305816,.14305478,1.0812722e-07,OECD,SNA2008
Kenya,KEN,2012,Africa,Developing countries,63296053248,.072507076,.15783402,.050113078,.048747446,.69114745,.30885258,.17958225,.082154393,.05844209,.023712302,.0024041296,.0022792325,.092695348,.000049148159,OECD,SNA2008
Kyrgyzstan,KGZ,2012,Asia,Developing countries,5335586304,.14634971,.15679426,.095268413,.054726817,.65096414,.34903583,.28606153,.067091644,.034143969,.032947674,.05474247,.0027398379,.13764338,.023844175,ICTD,SNA2008
Cambodia,KHM,2012,Asia,Developing countries,15064598528,.0083694411,.075508915,.0058237845,.02296686,.69583911,.30416089,.12238309,.0244387,.0057127574,.018725943,.0010944175,0,.096780054,.000069916903,ICTD,composite
Republic of Korea,KOR,2012,OECD,High income,1045344813056,.20299542,.27983436,.13289046,.096641466,.65464759,.34535241,.30852288,.092143968,.046264507,.045879465,.077052981,.03273179,.096173413,.010420699,OECD,SNA2008
Kosovo,KOS,2012,Asia,Developing countries,5660166144,.024049442,.087733075,.014858834,.033527609,.6178453,.38215473,.28136533,.032700162,.01614687,.01655329,.000021814649,.010165627,.23003547,.0084422696,Archives,composite
Kuwait,KWT,2012,OECD,High income,125174308864,.068100713,.0033622445,.01733496,.002506389,.25454888,.74545115,.023797277,.0023042669,0,.0023042669,.017243335,.00018887433,.0040607979,0,ICTD,SNA2008
Lao People's Democratic Republic,LAO,2012,Asia,Developing countries,10344938496,.018888552,.059776004,.0082467878,.033677652,.43660244,.56339753,.13530959,.037683539,.0099734142,.027710125,0,.00079662504,.096829429,0,OECD,composite
Lebanon,LBN,2012,Asia,Upper middle income,51400716288,.042455036,.095459811,.024932649,.039398953,.58727187,.41272816,.15997337,.039938778,.023956914,.015981866,.0024900294,.016537895,.093412898,.00759377,Archives,composite
Liberia,LBR,2012,Africa,Developing countries,1235320064,.05274339,.11666748,.040218733,.027704323,.76253599,.23746397,.14747173,.059176557,.048788983,.010387573,.0021757763,0,.082497165,.0036222278,ICTD,composite
Sri Lanka,LKA,2012,Asia,Developing countries,61035741184,.026494259,.02463978,.013788978,.011815968,.52045155,.47954845,.088393383,.022184648,.014069845,.0081148027,.0014373881,0,.064335398,.00043594392,Archives,SNA2008
Lesotho,LSO,2012,Africa,Developing countries,2368773120,.14051178,.20502916,.091627844,.071329482,.6521008,.3478992,.54977703,.11757604,.083633542,.033942491,.020995798,.0075007183,.40362135,.000083135106,ICTD,composite
Lithuania,LTU,2012,OECD,High income,37216591872,.32333481,.065790445,.18099287,.028962977,.55976921,.44023076,.31139582,.055058006,.040092051,.014965957,.12479389,.0032806967,.12826322,0,OECD,SNA2008
Luxembourg,LUX,2012,OECD,High income,48596107264,.47199619,.30532184,.2738938,.1281472,.58028817,.41971186,.4371258,.15387788,.095557518,.058320384,.127932,.030768212,.1239166,.0006311115,OECD,SNA2008
Latvia,LVA,2012,OECD,High income,21250676736,.3199971,.14948085,.21443482,.049311507,.67011487,.32988513,.38513902,.097768284,.0763098,.021458477,.11557083,.01281137,.15898854,0,OECD,SNA2008
Morocco,MAR,2012,Africa,Developing countries,91492925440,.17347239,.19112733,.096913427,.084350668,.55866772,.44133231,.30203199,.088564515,.041675199,.04688932,.056323446,.019104011,.13529517,.0027448358,OECD,SNA2008
Republic of Moldova,MDA,2012,Asia,Developing countries,8202180096,.16770998,.1475928,.12916729,.033919413,.77018249,.22981752,.30951971,.042002626,.021318408,.020684216,.094102837,.0031898732,.17022438,0,ICTD,SNA2008
Madagascar,MDG,2012,Africa,Developing countries,10006118400,.026869284,.052035835,.019431992,.014403274,.72320467,.2767953,.098685436,.021803336,.012891868,.0089114672,.0082163503,0,.06853351,.00013224763,ICTD,composite
Mexico,MEX,2012,OECD,Upper middle income,936934834176,.1233932,.068517007,.062548816,.033785287,.50690651,.49309346,.1503374,.060340922,.034278274,.026062645,.028429136,.0033951532,.055386074,.0027860936,OECD,SNA2008
"Macedonia, The former Yugoslav Republic of",MKD,2012,Asia,Upper middle income,8753983488,.23935381,.041025519,.14650342,.015914666,.61207891,.38792112,.29788962,.033689894,.02431752,.0093723768,.10334946,0,.14995803,.010892242,ICTD,SNA2008
Mali,MLI,2012,Africa,Developing countries,11695019008,.046911098,.090080917,.029684916,.033078533,.63279092,.36720911,.14704871,.037286989,.013620459,.023666533,.016822135,.0016168879,.085672528,.0056501613,OECD,composite
Myanmar,MMR,2012,Asia,Developing countries,45703192576,.015589623,.052364793,.010411178,.017394148,.66782743,.33217257,.049836721,.025716139,.01285807,.01285807,0,0,.02412058,0,Archives,composite
Mongolia,MNG,2012,Asia,Developing countries,8516684800,.14624575,.076492764,.069651455,.040062081,.47626311,.52373689,.2689743,.048416305,.019761449,.028654857,.043200258,.0028902455,.12408859,.050378941,ICTD,SNA2008
Mozambique,MOZ,2012,Africa,Developing countries,10113548288,.047636595,.23749119,.036934715,.053353995,.7753433,.22465673,.20292948,.087932214,.049769238,.038162973,.001108614,0,.10622503,.0076636304,Archives,composite
Mauritania,MRT,2012,Africa,Developing countries,3866643200,.048831023,.20296626,.033228908,.064850241,.68048763,.31951243,.19069985,.071987338,.02719586,.044791475,.0095057143,.0055014347,.10370536,0,OECD,composite
Mauritius,MUS,2012,Africa,Upper middle income,9411906560,.046851404,.14936955,.02937731,.055710129,.62703156,.37296844,.22266623,.050861429,.018849075,.032012355,.0087258276,.012090681,.15037367,.00061463821,OECD,composite
Malawi,MWI,2012,Africa,Developing countries,5503140864,.045166701,.11902607,.028093895,.044991307,.62200457,.3779954,.14437182,.065565579,.035718501,.029847082,.00032554954,0,.07820005,.00028065429,OECD,composite
Malaysia,MYS,2012,Asia,Upper middle income,230906576896,.062432699,.19696073,.02796928,.10872412,.44799089,.55200911,.18448566,.13181593,.029162394,.10265354,.0027455015,2.3607063e-06,.043255217,.0066666342,OECD,SNA2008
Namibia,NAM,2012,Africa,Upper middle income,10727732224,.13398616,.30063891,.092098594,.093987547,.68737394,.31262603,.36661416,.14693366,.094104454,.052829191,.0016726716,.0030105338,.20971981,.0052774954,Archives,SNA2008
Niger,NER,2012,Africa,Developing countries,6112958976,.027725346,.11474205,.016382668,.046941966,.59089136,.40910867,.14807434,.048151072,.0097960113,.038355064,.0076959562,.00095846609,.082234457,.0090343775,OECD,SNA2008
Nigeria,NGA,2012,Africa,Developing countries,319023611904,.025294423,.13589348,.01323747,.064775594,.52333552,.47666445,.099290617,.068614788,.0068545849,.061760206,.0078145089,0,.020474344,.0023869709,OECD,SNA2008
Nicaragua,NIC,2012,Latin America & Caribbean,Developing countries,10231976960,.10135379,.14658734,.063220382,.055152118,.62375939,.37624064,.21659108,.054990251,.012436506,.042553745,.046177637,.0021853817,.11150468,.0017331081,OECD,SNA2008
Netherlands,NLD,2012,OECD,High income,666705264640,.38645405,.1938993,.27993259,.053446043,.7243619,.27563813,.42565572,.1086678,.083384149,.025283648,.17507499,.013034083,.12775837,.001120477,OECD,SNA2008
Norway,NOR,2012,OECD,High income,316695085056,.40083241,.41207254,.2362463,.16920143,.5893892,.4106108,.4902418,.23675177,.11476661,.12198516,.11025392,.01406346,.12917262,0,OECD,SNA2008
Nepal,NPL,2012,Asia,Developing countries,20267952128,.013289247,.10555419,.010324698,.023546901,.77692121,.22307877,.12546408,.030401578,.012331,.01807058,.0009214725,.000017449289,.093338698,.00078488153,ICTD,composite
New Zealand,NZL,2012,OECD,High income,135555489792,.2578159,.28780583,.15520966,.11454172,.6020174,.39798263,.36456391,.2036646,.14376907,.059895515,0,.023519557,.13736367,.00001608725,OECD,SNA2008
Oman,OMN,2012,Asia,High income,56778911744,.017441882,.031819567,.0074893353,.018156627,.42938805,.57061201,.030792573,.013425573,0,.013425573,.0062168799,.0016462015,.0095039215,0,ICTD,composite
Pakistan,PAK,2012,Asia,Developing countries,175070429184,.015075008,.17593193,.010031182,.058863662,.66541803,.33458203,.16631491,.05952546,.010898082,.048627384,.0010101176,.00061273022,.1006434,.0045231963,Archives,composite
Panama,PAN,2012,Latin America & Caribbean,High income,45364400128,.18941554,.075433418,.078612961,.044126358,.41502908,.58497095,.17324659,.051548332,.019094838,.032453496,.058592211,.0041795503,.057759967,.0011665256,OECD,SNA2008
Peru,PER,2012,Latin America & Caribbean,Upper middle income,166795722752,.079252899,.17694163,.042997595,.080944322,.54253656,.45746341,.20625122,.08499106,.022177784,.062813282,.021704756,.0040618563,.090964213,.0045293211,OECD,SNA2008
Philippines,PHL,2012,Asia,Developing countries,215852122112,.056311771,.26099688,.043409895,.059798323,.77088493,.22911508,.1755774,.072703689,.025324525,.047379166,.022651117,.0053581786,.068209574,.0066548358,OECD,SNA2008
Papua New Guinea,PNG,2012,Asia,Developing countries,15263720448,.09734866,.22226843,.05239157,.10264694,.53818482,.46181521,.20381156,.13659367,.064151652,.072441995,.000092871131,.0017016105,.065423407,0,OECD,composite
Poland,POL,2012,OECD,High income,408647008256,.31608024,.15734901,.21197495,.05182502,.67063653,.3293635,.35914209,.073450007,.050091274,.023358727,.13727728,.01499903,.1329136,.00050217507,OECD,SNA2008
Portugal,PRT,2012,OECD,High income,171329077248,.27442169,.25080499,.20220196,.0660045,.7368294,.2631706,.38631424,.10622112,.071816243,.034404878,.10585473,.012802451,.15772843,.0037075114,OECD,SNA2008
Paraguay,PRY,2012,Latin America & Caribbean,Upper middle income,25248776192,.082336061,.055069219,.042939354,.026349889,.52151334,.47848672,.14738272,.022042874,.00049791322,.021544959,.038620111,.0022816255,.08300516,.001432961,OECD,SNA2008
Qatar,QAT,2012,Asia,High income,138396237824,.0061023417,.10101856,.0011251624,.082392558,.18438207,.81561798,.085136756,.083989777,9.5769603e-10,.083989777,.0011469732,0,0,0,ICTD,SNA2008
Romania,ROU,2012,Asia,Upper middle income,145847582720,.27854189,.11459853,.1668724,.045943394,.59909266,.40090737,.34033346,.066283651,.04321235,.023071302,.10747283,.0077990354,.15797593,.00080201746,ICTD,SNA2008
Russian Federation,RUS,2012,Asia,Upper middle income,1544444837888,.17685775,.19699374,.11750172,.066113971,.66438544,.33561459,.3518393,.074176952,.036086079,.038090866,.066157818,.010979517,.15035869,.050166331,ICTD,SNA2008
Rwanda,RWA,2012,Africa,Developing countries,5749992448,.067125872,.084538363,.041316468,.03250438,.61550736,.38449267,.14937915,.057041127,.036523685,.020517442,.0099263387,6.4406022e-06,.082405254,0,OECD,composite
Saudi Arabia,SAU,2012,Asia,High income,627868303360,.0069574281,.0041574845,.0022071006,.0028386083,.31722939,.68277061,.013412456,.0048913453,.0024456726,.0024456726,.00010799722,0,.0084131137,0,ICTD,composite
Sudan,SDN,2012,Africa,Developing countries,26015502336,.017095255,.0052948454,.0097946338,.0022611925,.57294458,.42705545,.070244655,.0068091238,.0068091238,0,.0042916588,.00022332786,.058877781,.00004276491,ICTD,composite
Senegal,SEN,2012,Africa,Developing countries,14302839808,.062841453,.11454882,.043372214,.035488971,.69018477,.30981523,.18271987,.048238479,.032079015,.016159464,.013880182,.0046726158,.11435851,.0015700995,OECD,SNA2008
Singapore,SGP,2012,Asia,High income,260137025536,.048277523,.20362999,.028323287,.084165059,.58667648,.41332349,.15868793,.06993109,.026155747,.043775342,.0023013747,.025205446,.047702134,.013547873,OECD,composite
Solomon Islands,SLB,2012,Asia,Developing countries,1038644480,.052066799,.31976551,.043744013,.051113974,.84015173,.1598483,.29088372,.079891428,.053477723,.026413711,0,.001284302,.20970796,0,OECD,composite
Sierra Leone,SLE,2012,Africa,Developing countries,4084249600,.03899299,.11276147,.030741923,.02386076,.78839612,.21160385,.11053821,.048312932,.035641715,.012671222,.00011755283,0,.060984157,.0011235568,ICTD,SNA2008
